1, 30989, Note_on_c, 0, 64, 0
1, 30989, Note_on_c, 9, 59, 0
1, 30991, Note_on_c, 0, 76, 0
1, 30991, Note_on_c, 0, 55, 0
1, 30992, Note_on_c, 9, 35, 0
1, 30992, Note_on_c, 0, 73, 0
1, 31002, Note_on_c, 10, 40, 0
1, 31007, Note_on_c, 1, 39, 0
1, 31008, Note_on_c, 9, 64, 98
1, 31008, Note_on_c, 1, 43, 106
1, 31008, Note_on_c, 9, 44, 89
1, 31008, Note_on_c, 9, 51, 103
1, 31009, Note_on_c, 10, 40, 49
1, 31011, Note_on_c, 2, 61, 101
1, 31025, Note_on_c, 9, 51, 0
1, 31027, Note_on_c, 10, 40, 0
1, 31036, Note_on_c, 2, 61, 0
1, 31037, Note_on_c, 9, 64, 0
1, 31038, Note_on_c, 10, 40, 48
1, 31040, Note_on_c, 10, 40, 0
1, 31040, Note_on_c, 10, 40, 81
1, 31043, Note_on_c, 2, 64, 99
1, 31066, Note_on_c, 10, 40, 0
1, 31068, Note_on_c, 2, 64, 0
1, 31070, Note_on_c, 0, 75, 77
1, 31070, Note_on_c, 0, 78, 77
1, 31070, Note_on_c, 0, 71, 74
1, 31071, Note_on_c, 0, 63, 80
1, 31071, Note_on_c, 0, 59, 70
1, 31072, Note_on_c, 9, 44, 0
1, 31072, Note_on_c, 0, 54, 77
1, 31072, Note_on_c, 9, 64, 102
1, 31072, Note_on_c, 9, 55, 110
1, 31072, Note_on_c, 9, 40, 90
1, 31073, Note_on_c, 9, 55, 0
1, 31075, Note_on_c, 2, 67, 108
1, 31085, Note_on_c, 9, 40, 0
1, 31097, Note_on_c, 9, 64, 0
1, 31103, Note_on_c, 1, 43, 0
1, 31104, Note_on_c, 2, 67, 0
1, 31104, Note_on_c, 2, 67, 99
1, 31104, Note_on_c, 9, 44, 92
1, 31104, Note_on_c, 1, 44, 96
1, 31105, Note_on_c, 9, 35, 54
1, 31121, Note_on_c, 9, 35, 0
1, 31124, Note_on_c, 2, 68, 107
1, 31125, Note_on_c, 2, 67, 0
1, 31136, Note_on_c, 9, 64, 105
1, 31170, Note_on_c, 9, 64, 0
1, 31174, Note_on_c, 9, 44, 0
1, 31199, Note_on_c, 1, 44, 0
1, 31200, Note_on_c, 9, 44, 92
1, 31200, Note_on_c, 1, 42, 103
1, 31200, Note_on_c, 9, 51, 86
1, 31214, Note_on_c, 2, 68, 0
1, 31224, Note_on_c, 0, 54, 0
1, 31225, Note_on_c, 0, 63, 0
1, 31226, Note_on_c, 9, 51, 0
1, 31227, Note_on_c, 0, 59, 0
1, 31228, Note_on_c, 0, 71, 0
1, 31231, Note_on_c, 0, 75, 0
1, 31233, Note_on_c, 0, 78, 0
1, 31259, Note_on_c, 2, 63, 112
1, 31260, Note_on_c, 10, 40, 61
1, 31260, Note_on_c, 9, 59, 90
1, 31264, Note_on_c, 0, 75, 74
1, 31265, Note_on_c, 0, 78, 76
1, 31265, Note_on_c, 0, 71, 71
1, 31266, Note_on_c, 9, 44, 0
1, 31266, Note_on_c, 0, 63, 74
1, 31266, Note_on_c, 0, 54, 75
1, 31267, Note_on_c, 0, 59, 65
1, 31274, Note_on_c, 10, 40, 0
1, 31281, Note_on_c, 9, 59, 0
1, 31283, Note_on_c, 0, 63, 0
1, 31284, Note_on_c, 0, 54, 0
1, 31285, Note_on_c, 0, 71, 0
1, 31286, Note_on_c, 0, 75, 0
1, 31286, Note_on_c, 0, 78, 0
1, 31288, Note_on_c, 0, 59, 0
1, 31295, Note_on_c, 1, 42, 0
1, 31296, Note_on_c, 1, 39, 100
1, 31296, Note_on_c, 9, 51, 98
1, 31296, Note_on_c, 9, 44, 85
1, 31297, Note_on_c, 2, 63, 0
1, 31316, Note_on_c, 9, 51, 0
1, 31352, Note_on_c, 2, 59, 98
1, 31361, Note_on_c, 9, 44, 0
1, 31391, Note_on_c, 1, 39, 0
1, 31392, Note_on_c, 1, 37, 102
1, 31392, Note_on_c, 9, 44, 87
1, 31392, Note_on_c, 9, 51, 101
1, 31393, Note_on_c, 2, 58, 102
1, 31403, Note_on_c, 2, 59, 0
1, 31413, Note_on_c, 9, 51, 0
1, 31451, Note_on_c, 0, 77, 78
1, 31451, Note_on_c, 0, 73, 79
1, 31452, Note_on_c, 10, 40, 32
1, 31452, Note_on_c, 9, 59, 93
1, 31453, Note_on_c, 0, 59, 70
1, 31453, Note_on_c, 0, 63, 78
1, 31454, Note_on_c, 0, 53, 67
1, 31455, Note_on_c, 9, 44, 0
1, 31456, Note_on_c, 2, 58, 0
1, 31456, Note_on_c, 9, 35, 54
1, 31456, Note_on_c, 9, 62, 106
1, 31459, Note_on_c, 2, 56, 108
1, 31461, Note_on_c, 0, 74, 58
1, 31462, Note_on_c, 10, 40, 0
1, 31469, Note_on_c, 9, 35, 0
1, 31470, Note_on_c, 0, 73, 0
1, 31470, Note_on_c, 9, 59, 0
1, 31481, Note_on_c, 9, 62, 0
1, 31487, Note_on_c, 1, 37, 0
1, 31488, Note_on_c, 9, 51, 91
1, 31488, Note_on_c, 1, 41, 104
1, 31488, Note_on_c, 9, 64, 84
1, 31488, Note_on_c, 9, 44, 83
1, 31499, Note_on_c, 2, 56, 0
1, 31511, Note_on_c, 9, 51, 0
1, 31518, Note_on_c, 9, 64, 0
1, 31518, Note_on_c, 10, 40, 42
1, 31530, Note_on_c, 9, 44, 0
1, 31539, Note_on_c, 10, 40, 0
1, 31548, Note_on_c, 10, 40, 49
1, 31548, Note_on_c, 9, 51, 94
1, 31549, Note_on_c, 0, 74, 0
1, 31552, Note_on_c, 9, 64, 103
1, 31552, Note_on_c, 9, 46, 81
1, 31553, Note_on_c, 0, 59, 0
1, 31556, Note_on_c, 0, 63, 0
1, 31561, Note_on_c, 0, 53, 0
1, 31566, Note_on_c, 9, 51, 0
1, 31566, Note_on_c, 10, 40, 0
1, 31570, Note_on_c, 0, 77, 0
1, 31583, Note_on_c, 9, 64, 0
1, 31583, Note_on_c, 1, 41, 0
1, 31583, Note_on_c, 0, 73, 70
1, 31583, Note_on_c, 0, 70, 65
1, 31584, Note_on_c, 2, 70, 113
1, 31584, Note_on_c, 9, 44, 76
1, 31584, Note_on_c, 0, 61, 67
1, 31584, Note_on_c, 0, 58, 62
1, 31584, Note_on_c, 1, 42, 109
1, 31585, Note_on_c, 9, 35, 54
1, 31585, Note_on_c, 0, 65, 54
1, 31585, Note_on_c, 9, 51, 110
1, 31586, Note_on_c, 0, 54, 51
1, 31589, Note_on_c, 9, 46, 0
1, 31595, Note_on_c, 0, 65, 0
1, 31603, Note_on_c, 9, 35, 0
1, 31607, Note_on_c, 9, 51, 0
1, 31635, Note_on_c, 9, 44, 0
1, 31636, Note_on_c, 2, 70, 0
1, 31651, Note_on_c, 2, 63, 114
1, 31668, Note_on_c, 2, 65, 95
1, 31675, Note_on_c, 2, 63, 0
1, 31679, Note_on_c, 1, 42, 0
1, 31680, Note_on_c, 1, 41, 104
1, 31680, Note_on_c, 9, 44, 87
1, 31680, Note_on_c, 9, 51, 91
1, 31680, Note_on_c, 9, 62, 111
1, 31699, Note_on_c, 2, 65, 0
1, 31706, Note_on_c, 9, 51, 0
1, 31709, Note_on_c, 0, 54, 0
1, 31710, Note_on_c, 0, 61, 0
1, 31710, Note_on_c, 0, 58, 0
1, 31712, Note_on_c, 0, 70, 0
1, 31715, Note_on_c, 0, 73, 0
1, 31716, Note_on_c, 9, 62, 0
1, 31716, Note_on_c, 2, 63, 105
1, 31738, Note_on_c, 0, 61, 72
1, 31738, Note_on_c, 0, 70, 69
1, 31739, Note_on_c, 0, 58, 75
1, 31739, Note_on_c, 0, 73, 74
1, 31740, Note_on_c, 9, 59, 94
1, 31740, Note_on_c, 9, 40, 80
1, 31741, Note_on_c, 2, 63, 0
1, 31745, Note_on_c, 9, 44, 0
1, 31754, Note_on_c, 0, 70, 0
1, 31755, Note_on_c, 9, 40, 0
1, 31755, Note_on_c, 0, 61, 0
1, 31759, Note_on_c, 0, 73, 0
1, 31760, Note_on_c, 9, 59, 0
1, 31761, Note_on_c, 0, 58, 0
1, 31773, Note_on_c, 2, 61, 113
1, 31775, Note_on_c, 1, 41, 0
1, 31776, Note_on_c, 9, 44, 92
1, 31776, Note_on_c, 1, 40, 102
1, 31776, Note_on_c, 9, 51, 94
1, 31803, Note_on_c, 9, 51, 0
1, 31803, Note_on_c, 2, 61, 0
1, 31810, Note_on_c, 2, 60, 93
1, 31836, Note_on_c, 10, 40, 45
1, 31843, Note_on_c, 9, 44, 0
1, 31848, Note_on_c, 10, 40, 0
1, 31853, Note_on_c, 2, 60, 0
1, 31856, Note_on_c, 2, 59, 98
1, 31871, Note_on_c, 1, 40, 0
1, 31872, Note_on_c, 1, 39, 99
1, 31872, Note_on_c, 9, 44, 92
1, 31873, Note_on_c, 10, 40, 48
1, 31873, Note_on_c, 9, 51, 90
1, 31874, Note_on_c, 0, 82, 74
1, 31874, Note_on_c, 0, 78, 77
1, 31875, Note_on_c, 0, 66, 76
1, 31875, Note_on_c, 0, 61, 67
1, 31875, Note_on_c, 0, 55, 62
1, 31875, Note_on_c, 0, 73, 74
1, 31886, Note_on_c, 10, 40, 0
1, 31894, Note_on_c, 9, 51, 0
1, 31932, Note_on_c, 9, 59, 97
1, 31936, Note_on_c, 9, 35, 54
1, 31938, Note_on_c, 9, 44, 0
1, 31948, Note_on_c, 0, 78, 0
1, 31949, Note_on_c, 9, 59, 0
1, 31950, Note_on_c, 0, 66, 0
1, 31951, Note_on_c, 9, 35, 0
1, 31965, Note_on_c, 0, 73, 0
1, 31965, Note_on_c, 0, 77, 69
1, 31967, Note_on_c, 1, 39, 0
1, 31968, Note_on_c, 9, 64, 104
1, 31968, Note_on_c, 1, 34, 116
1, 31968, Note_on_c, 10, 40, 43
1, 31968, Note_on_c, 9, 51, 94
1, 31968, Note_on_c, 9, 44, 83
1, 31970, Note_on_c, 0, 64, 62
1, 31988, Note_on_c, 10, 40, 0
1, 31995, Note_on_c, 9, 51, 0
1, 31998, Note_on_c, 10, 40, 43
1, 32003, Note_on_c, 9, 64, 0
1, 32013, Note_on_c, 0, 64, 0
1, 32014, Note_on_c, 10, 40, 0
1, 32026, Note_on_c, 0, 77, 0
1, 32028, Note_on_c, 10, 40, 50
1, 32028, Note_on_c, 9, 57, 60
1, 32029, Note_on_c, 9, 44, 0
1, 32031, Note_on_c, 0, 76, 78
1, 32032, Note_on_c, 0, 62, 78
1, 32032, Note_on_c, 9, 64, 97
1, 32039, Note_on_c, 2, 59, 0
1, 32042, Note_on_c, 10, 40, 0
1, 32050, Note_on_c, 9, 57, 0
1, 32058, Note_on_c, 0, 62, 0
1, 32063, Note_on_c, 1, 34, 0
1, 32064, Note_on_c, 9, 64, 0
1, 32064, Note_on_c, 9, 44, 93
1, 32064, Note_on_c, 1, 32, 106
1, 32065, Note_on_c, 9, 35, 54
1, 32082, Note_on_c, 9, 35, 0
1, 32104, Note_on_c, 0, 55, 0
1, 32107, Note_on_c, 0, 61, 0
1, 32110, Note_on_c, 0, 76, 0
1, 32118, Note_on_c, 0, 82, 0
1, 32128, Note_on_c, 2, 58, 107
1, 32129, Note_on_c, 0, 82, 72
1, 32131, Note_on_c, 0, 54, 80
1, 32131, Note_on_c, 0, 63, 82
1, 32131, Note_on_c, 0, 73, 78
1, 32132, Note_on_c, 0, 59, 69
1, 32133, Note_on_c, 0, 78, 73
1, 32135, Note_on_c, 9, 44, 0
1, 32159, Note_on_c, 1, 32, 0
1, 32160, Note_on_c, 1, 34, 109
1, 32160, Note_on_c, 9, 51, 88
1, 32160, Note_on_c, 2, 59, 87
1, 32160, Note_on_c, 9, 44, 90
1, 32160, Note_on_c, 9, 62, 111
1, 32166, Note_on_c, 2, 58, 0
1, 32184, Note_on_c, 9, 51, 0
1, 32190, Note_on_c, 2, 58, 102
1, 32193, Note_on_c, 2, 59, 0
1, 32197, Note_on_c, 9, 62, 0
1, 32219, Note_on_c, 2, 58, 0
1, 32220, Note_on_c, 9, 40, 80
1, 32220, Note_on_c, 9, 59, 96
1, 32223, Note_on_c, 9, 44, 0
1, 32224, Note_on_c, 2, 55, 100
1, 32235, Note_on_c, 9, 40, 0
1, 32242, Note_on_c, 9, 59, 0
1, 32255, Note_on_c, 1, 34, 0
1, 32256, Note_on_c, 2, 56, 106
1, 32256, Note_on_c, 9, 51, 90
1, 32256, Note_on_c, 9, 44, 97
1, 32256, Note_on_c, 1, 35, 102
1, 32258, Note_on_c, 2, 55, 0
1, 32277, Note_on_c, 0, 78, 0
1, 32279, Note_on_c, 9, 51, 0
1, 32279, Note_on_c, 0, 82, 0
1, 32285, Note_on_c, 0, 73, 0
1, 32286, Note_on_c, 0, 54, 0
1, 32289, Note_on_c, 0, 63, 0
1, 32297, Note_on_c, 0, 59, 0
1, 32302, Note_on_c, 2, 56, 0
1, 32311, Note_on_c, 2, 58, 106
1, 32323, Note_on_c, 0, 53, 69
1, 32323, Note_on_c, 0, 59, 72
1, 32323, Note_on_c, 0, 63, 78
1, 32326, Note_on_c, 9, 44, 0
1, 32340, Note_on_c, 2, 58, 0
1, 32351, Note_on_c, 1, 35, 0
1, 32352, Note_on_c, 9, 51, 91
1, 32352, Note_on_c, 2, 59, 100
1, 32352, Note_on_c, 1, 37, 107
1, 32352, Note_on_c, 9, 44, 82
1, 32353, Note_on_c, 10, 40, 48
1, 32367, Note_on_c, 10, 40, 0
1, 32373, Note_on_c, 9, 51, 0
1, 32391, Note_on_c, 2, 59, 0
1, 32409, Note_on_c, 2, 61, 102
1, 32412, Note_on_c, 9, 59, 85
1, 32416, Note_on_c, 9, 35, 54
1, 32416, Note_on_c, 9, 63, 83
1, 32421, Note_on_c, 9, 44, 0
1, 32427, Note_on_c, 9, 63, 0
1, 32429, Note_on_c, 9, 59, 0
1, 32433, Note_on_c, 9, 35, 0
1, 32443, Note_on_c, 2, 61, 0
1, 32447, Note_on_c, 1, 37, 0
1, 32448, Note_on_c, 1, 41, 112
1, 32448, Note_on_c, 9, 44, 86
1, 32448, Note_on_c, 9, 64, 102
1, 32449, Note_on_c, 9, 51, 98
1, 32449, Note_on_c, 2, 63, 102
1, 32450, Note_on_c, 10, 40, 50
1, 32466, Note_on_c, 10, 40, 0
1, 32468, Note_on_c, 9, 51, 0
1, 32478, Note_on_c, 10, 40, 48
1, 32482, Note_on_c, 9, 64, 0
1, 32488, Note_on_c, 2, 63, 0
1, 32494, Note_on_c, 10, 40, 0
1, 32506, Note_on_c, 2, 65, 100
1, 32508, Note_on_c, 10, 40, 49
1, 32508, Note_on_c, 9, 51, 77
1, 32511, Note_on_c, 9, 44, 0
1, 32512, Note_on_c, 9, 64, 91
1, 32520, Note_on_c, 10, 40, 0
1, 32521, Note_on_c, 0, 53, 0
1, 32522, Note_on_c, 9, 51, 0
1, 32523, Note_on_c, 0, 59, 0
1, 32530, Note_on_c, 0, 63, 0
1, 32541, Note_on_c, 2, 65, 0
1, 32543, Note_on_c, 1, 41, 0
1, 32544, Note_on_c, 9, 44, 90
1, 32544, Note_on_c, 1, 41, 106
1, 32545, Note_on_c, 9, 51, 108
1, 32545, Note_on_c, 9, 35, 54
1, 32546, Note_on_c, 9, 64, 0
1, 32555, Note_on_c, 2, 67, 113
1, 32564, Note_on_c, 9, 35, 0
1, 32565, Note_on_c, 9, 51, 0
1, 32576, Note_on_c, 9, 62, 110
1, 32587, Note_on_c, 2, 67, 0
1, 32603, Note_on_c, 9, 62, 0
1, 32604, Note_on_c, 10, 40, 61
1, 32607, Note_on_c, 2, 68, 120
1, 32608, Note_on_c, 9, 35, 54
1, 32615, Note_on_c, 9, 44, 0
1, 32621, Note_on_c, 10, 40, 0
1, 32623, Note_on_c, 9, 35, 0
1, 32634, Note_on_c, 2, 68, 0
1, 32639, Note_on_c, 1, 41, 0
1, 32640, Note_on_c, 0, 71, 76
1, 32640, Note_on_c, 9, 51, 81
1, 32640, Note_on_c, 1, 29, 109
1, 32640, Note_on_c, 0, 79, 78
1, 32640, Note_on_c, 9, 44, 90
1, 32643, Note_on_c, 0, 63, 65
1, 32644, Note_on_c, 0, 67, 51
1, 32645, Note_on_c, 0, 59, 39
1, 32645, Note_on_c, 0, 56, 48
1, 32645, Note_on_c, 0, 65, 55
1, 32651, Note_on_c, 2, 69, 111
1, 32666, Note_on_c, 9, 51, 0
1, 32672, Note_on_c, 9, 62, 111
1, 32682, Note_on_c, 2, 69, 0
1, 32688, Note_on_c, 0, 65, 0
1, 32688, Note_on_c, 0, 67, 0
1, 32694, Note_on_c, 0, 79, 0
1, 32694, Note_on_c, 0, 63, 0
1, 32696, Note_on_c, 0, 59, 0
1, 32696, Note_on_c, 0, 71, 0
1, 32696, Note_on_c, 9, 44, 0
1, 32698, Note_on_c, 0, 56, 0
1, 32700, Note_on_c, 9, 62, 0
1, 32700, Note_on_c, 9, 59, 92
1, 32700, Note_on_c, 9, 40, 85
1, 32700, Note_on_c, 0, 75, 69
1, 32701, Note_on_c, 2, 70, 116
1, 32709, Note_on_c, 0, 75, 0
1, 32717, Note_on_c, 9, 40, 0
1, 32722, Note_on_c, 9, 59, 0
1, 32729, Note_on_c, 2, 70, 0
1, 32735, Note_on_c, 1, 29, 0
1, 32736, Note_on_c, 9, 44, 99
1, 32736, Note_on_c, 9, 62, 113
1, 32736, Note_on_c, 9, 51, 89
1, 32736, Note_on_c, 1, 35, 110
1, 32743, Note_on_c, 2, 71, 101
1, 32755, Note_on_c, 9, 51, 0
1, 32770, Note_on_c, 9, 62, 0
1, 32789, Note_on_c, 2, 71, 0
1, 32795, Note_on_c, 9, 44, 0
1, 32796, Note_on_c, 2, 72, 101
1, 32796, Note_on_c, 10, 40, 21
1, 32800, Note_on_c, 9, 35, 54
1, 32800, Note_on_c, 9, 62, 47
1, 32811, Note_on_c, 10, 40, 0
1, 32815, Note_on_c, 9, 35, 0
1, 32816, Note_on_c, 9, 62, 0
1, 32822, Note_on_c, 2, 72, 0
1, 32831, Note_on_c, 1, 35, 0
1, 32832, Note_on_c, 10, 40, 90
1, 32832, Note_on_c, 1, 34, 116
1, 32832, Note_on_c, 9, 62, 114
1, 32832, Note_on_c, 9, 44, 78
1, 32839, Note_on_c, 2, 73, 112
1, 32848, Note_on_c, 10, 40, 0
1, 32848, Note_on_c, 10, 40, 80
1, 32858, Note_on_c, 10, 40, 0
1, 32858, Note_on_c, 9, 62, 0
1, 32864, Note_on_c, 10, 40, 80
1, 32882, Note_on_c, 2, 73, 0
1, 32890, Note_on_c, 10, 40, 0
1, 32891, Note_on_c, 9, 44, 0
1, 32891, Note_on_c, 2, 71, 99
1, 32896, Note_on_c, 9, 62, 109
1, 32896, Note_on_c, 9, 48, 80
1, 32913, Note_on_c, 2, 71, 0
1, 32921, Note_on_c, 9, 62, 0
1, 32922, Note_on_c, 9, 48, 0
1, 32926, Note_on_c, 0, 62, 78
1, 32926, Note_on_c, 0, 78, 82
1, 32927, Note_on_c, 1, 34, 0
1, 32927, Note_on_c, 0, 68, 80
1, 32927, Note_on_c, 0, 74, 71
1, 32928, Note_on_c, 10, 40, 80
1, 32928, Note_on_c, 0, 56, 77
1, 32928, Note_on_c, 1, 46, 117
1, 32928, Note_on_c, 9, 46, 115
1, 32936, Note_on_c, 2, 73, 120
1, 32952, Note_on_c, 9, 46, 0
1, 32954, Note_on_c, 10, 40, 0
1, 32960, Note_on_c, 9, 62, 114
1, 32960, Note_on_c, 10, 40, 80
1, 32977, Note_on_c, 2, 73, 0
1, 32979, Note_on_c, 0, 62, 0
1, 32980, Note_on_c, 0, 56, 0
1, 32986, Note_on_c, 10, 40, 0
1, 32989, Note_on_c, 2, 71, 101
1, 32990, Note_on_c, 9, 62, 0
1, 32992, Note_on_c, 9, 45, 80
1, 32996, Note_on_c, 0, 78, 0
1, 32997, Note_on_c, 0, 68, 0
1, 32999, Note_on_c, 0, 74, 0
1, 33018, Note_on_c, 2, 71, 0
1, 33018, Note_on_c, 9, 45, 0
1, 33023, Note_on_c, 1, 46, 0
1, 33024, Note_on_c, 9, 35, 80
1, 33024, Note_on_c, 9, 52, 100
1, 33025, Note_on_c, 9, 52, 0
1, 33025, Note_on_c, 1, 39, 102
1, 33029, Note_on_c, 2, 70, 123
1, 33043, Note_on_c, 9, 35, 0
1, 33065, Note_on_c, 2, 70, 0
1, 33097, Note_on_c, 2, 76, 112
1, 33098, Note_on_c, 2, 64, 108
1, 33111, Note_on_c, 1, 39, 0
1, 33120, Note_on_c, 9, 51, 86
1, 33120, Note_on_c, 9, 63, 105
1, 33120, Note_on_c, 9, 44, 107
1, 33135, Note_on_c, 2, 64, 0
1, 33135, Note_on_c, 2, 77, 124
1, 33137, Note_on_c, 9, 44, 0
1, 33140, Note_on_c, 9, 63, 0
1, 33140, Note_on_c, 2, 65, 124
1, 33141, Note_on_c, 2, 76, 0
1, 33146, Note_on_c, 9, 51, 0
1, 33163, Note_on_c, 2, 77, 0
1, 33177, Note_on_c, 1, 39, 88
1, 33178, Note_on_c, 2, 65, 0
1, 33180, Note_on_c, 10, 40, 61
1, 33180, Note_on_c, 9, 59, 105
1, 33181, Note_on_c, 2, 77, 115
1, 33192, Note_on_c, 10, 40, 0
1, 33201, Note_on_c, 9, 59, 0
1, 33205, Note_on_c, 2, 65, 108
1, 33208, Note_on_c, 2, 77, 0
1, 33216, Note_on_c, 9, 51, 98
1, 33216, Note_on_c, 9, 62, 105
1, 33217, Note_on_c, 0, 58, 71
1, 33217, Note_on_c, 0, 54, 62
1, 33218, Note_on_c, 0, 63, 60
1, 33227, Note_on_c, 2, 65, 0
1, 33231, Note_on_c, 2, 77, 112
1, 33235, Note_on_c, 0, 54, 0
1, 33236, Note_on_c, 9, 51, 0
1, 33241, Note_on_c, 0, 63, 0
1, 33242, Note_on_c, 0, 58, 0
1, 33244, Note_on_c, 9, 62, 0
1, 33256, Note_on_c, 2, 77, 0
1, 33256, Note_on_c, 2, 65, 106
1, 33275, Note_on_c, 2, 65, 0
1, 33276, Note_on_c, 9, 55, 101
1, 33278, Note_on_c, 2, 77, 104
1, 33295, Note_on_c, 1, 39, 0
1, 33297, Note_on_c, 9, 55, 0
1, 33299, Note_on_c, 2, 77, 0
1, 33300, Note_on_c, 2, 65, 102
1, 33312, Note_on_c, 9, 64, 43
1, 33313, Note_on_c, 1, 46, 88
1, 33313, Note_on_c, 0, 46, 63
1, 33320, Note_on_c, 2, 65, 0
1, 33324, Note_on_c, 2, 77, 105
1, 33329, Note_on_c, 9, 64, 0
1, 33347, Note_on_c, 2, 77, 0
1, 33350, Note_on_c, 2, 65, 104
1, 33368, Note_on_c, 2, 65, 0
1, 33371, Note_on_c, 2, 77, 95
1, 33372, Note_on_c, 9, 59, 87
1, 33372, Note_on_c, 10, 40, 49
1, 33376, Note_on_c, 9, 35, 54
1, 33379, Note_on_c, 1, 46, 0
1, 33387, Note_on_c, 10, 40, 0
1, 33391, Note_on_c, 9, 59, 0
1, 33392, Note_on_c, 9, 35, 0
1, 33398, Note_on_c, 2, 77, 0
1, 33398, Note_on_c, 2, 65, 97
1, 33399, Note_on_c, 0, 46, 0
1, 33408, Note_on_c, 9, 64, 78
1, 33408, Note_on_c, 9, 62, 83
1, 33409, Note_on_c, 9, 44, 107
1, 33409, Note_on_c, 9, 49, 91
1, 33409, Note_on_c, 1, 37, 99
1, 33409, Note_on_c, 0, 49, 59
1, 33410, Note_on_c, 0, 56, 57
1, 33411, Note_on_c, 0, 58, 57
1, 33411, Note_on_c, 0, 61, 48
1, 33419, Note_on_c, 2, 65, 0
1, 33423, Note_on_c, 9, 44, 0
1, 33423, Note_on_c, 9, 64, 0
1, 33423, Note_on_c, 9, 62, 0
1, 33423, Note_on_c, 2, 77, 98
1, 33431, Note_on_c, 9, 49, 0
1, 33445, Note_on_c, 0, 61, 0
1, 33445, Note_on_c, 0, 58, 0
1, 33447, Note_on_c, 2, 77, 0
1, 33448, Note_on_c, 2, 65, 104
1, 33450, Note_on_c, 0, 49, 0
1, 33452, Note_on_c, 0, 56, 0
1, 33468, Note_on_c, 9, 51, 94
1, 33468, Note_on_c, 10, 40, 43
1, 33471, Note_on_c, 2, 77, 106
1, 33472, Note_on_c, 2, 65, 0
1, 33472, Note_on_c, 9, 64, 109
1, 33477, Note_on_c, 1, 37, 0
1, 33485, Note_on_c, 10, 40, 0
1, 33486, Note_on_c, 9, 51, 0
1, 33499, Note_on_c, 2, 77, 0
1, 33501, Note_on_c, 2, 65, 106
1, 33505, Note_on_c, 1, 39, 102
1, 33505, Note_on_c, 9, 51, 110
1, 33505, Note_on_c, 9, 35, 54
1, 33506, Note_on_c, 0, 39, 72
1, 33509, Note_on_c, 9, 64, 0
1, 33524, Note_on_c, 9, 35, 0
1, 33524, Note_on_c, 2, 77, 98
1, 33525, Note_on_c, 2, 65, 0
1, 33527, Note_on_c, 9, 51, 0
1, 33541, Note_on_c, 0, 39, 0
1, 33553, Note_on_c, 2, 65, 96
1, 33554, Note_on_c, 2, 77, 0
1, 33563, Note_on_c, 0, 63, 60
1, 33563, Note_on_c, 0, 58, 71
1, 33563, Note_on_c, 0, 54, 62
1, 33575, Note_on_c, 2, 65, 0
1, 33576, Note_on_c, 0, 54, 0
1, 33578, Note_on_c, 2, 77, 95
1, 33582, Note_on_c, 0, 58, 0
1, 33586, Note_on_c, 0, 63, 0
1, 33591, Note_on_c, 1, 39, 0
1, 33600, Note_on_c, 9, 44, 107
1, 33600, Note_on_c, 9, 62, 114
1, 33600, Note_on_c, 9, 51, 91
1, 33607, Note_on_c, 2, 65, 92
1, 33608, Note_on_c, 2, 77, 0
1, 33617, Note_on_c, 9, 44, 0
1, 33626, Note_on_c, 9, 51, 0
1, 33632, Note_on_c, 2, 65, 0
1, 33638, Note_on_c, 9, 62, 0
1, 33638, Note_on_c, 2, 77, 91
1, 33655, Note_on_c, 0, 39, 63
1, 33657, Note_on_c, 1, 39, 88
1, 33660, Note_on_c, 10, 40, 61
1, 33660, Note_on_c, 9, 57, 90
1, 33663, Note_on_c, 2, 77, 0
1, 33664, Note_on_c, 2, 65, 90
1, 33675, Note_on_c, 10, 40, 0
1, 33680, Note_on_c, 9, 57, 0
1, 33688, Note_on_c, 0, 39, 0
1, 33688, Note_on_c, 2, 65, 0
1, 33691, Note_on_c, 2, 77, 87
1, 33696, Note_on_c, 9, 51, 94
1, 33697, Note_on_c, 0, 54, 62
1, 33697, Note_on_c, 0, 58, 71
1, 33698, Note_on_c, 0, 63, 60
1, 33713, Note_on_c, 0, 54, 0
1, 33716, Note_on_c, 2, 77, 0
1, 33717, Note_on_c, 2, 65, 89
1, 33721, Note_on_c, 0, 58, 0
1, 33723, Note_on_c, 9, 51, 0
1, 33725, Note_on_c, 0, 63, 0
1, 33740, Note_on_c, 2, 65, 0
1, 33743, Note_on_c, 2, 77, 85
1, 33760, Note_on_c, 9, 62, 97
1, 33761, Note_on_c, 2, 77, 0
1, 33781, Note_on_c, 1, 39, 0
1, 33783, Note_on_c, 9, 62, 0
1, 33783, Note_on_c, 2, 65, 80
1, 33792, Note_on_c, 2, 65, 0
1, 33792, Note_on_c, 9, 51, 90
1, 33793, Note_on_c, 0, 46, 62
1, 33793, Note_on_c, 1, 34, 88
1, 33814, Note_on_c, 9, 51, 0
1, 33852, Note_on_c, 1, 34, 0
1, 33852, Note_on_c, 9, 59, 87
1, 33852, Note_on_c, 10, 40, 31
1, 33856, Note_on_c, 9, 63, 103
1, 33856, Note_on_c, 9, 35, 54
1, 33866, Note_on_c, 10, 40, 0
1, 33871, Note_on_c, 9, 35, 0
1, 33873, Note_on_c, 9, 59, 0
1, 33878, Note_on_c, 9, 63, 0
1, 33879, Note_on_c, 0, 46, 0
1, 33888, Note_on_c, 9, 64, 99
1, 33889, Note_on_c, 9, 44, 107
